Transaction_ID,Order_ID,Customer_ID,Product_ID,Qty,Amount,Payment,Status
TXN0000337,ORD0000337,CUST034037,PROD02220,1,31820.11,COD,Shipped
TXN0000338,ORD0000338,CUST008063,PROD00925,4,27605.61,UPI,Returned
TXN0000339,ORD0000339,CUST004297,PROD04147,5,43826.1,COD,Shipped
TXN0000340,ORD0000340,CUST040581,PROD03382,3,28330.13,Card,Shipped
TXN0000341,ORD0000341,CUST031955,PROD03335,3,45374.22,COD,Cancelled
TXN0000342,ORD0000342,CUST027806,PROD03055,5,41330,COD,Returned
TXN0000343,ORD0000343,CUST000263,PROD03684,3,55748.72,UPI,Returned
TXN0000344,ORD0000344,CUST010613,PROD02923,4,41430.22,UPI,Shipped
TXN0000345,ORD0000345,CUST047070,PROD02130,3,37536.71,COD,Cancelled
TXN0000346,ORD0000346,CUST020329,PROD02805,2,16650.35,UPI,Delivered
TXN0000347,ORD0000347,CUST007094,PROD00318,5,7215.92,COD,Returned
TXN0000348,ORD0000348,CUST015465,PROD00405,2,31217.06,COD,Cancelled
TXN0000349,ORD0000349,CUST030326,PROD00696,2,29348.71,COD,Shipped
TXN0000350,ORD0000350,CUST005289,PROD03158,1,4516.46,COD,Delivered
TXN0000351,ORD0000351,CUST016266,PROD03628,1,54615.99,COD,Returned
TXN0000352,ORD0000352,CUST017585,PROD02465,2,40241.3,UPI,Returned
TXN0000353,ORD0000353,CUST038743,PROD01323,1,4252.56,UPI,Cancelled
TXN0000354,ORD0000354,CUST047835,PROD00115,2,32574.05,Card,Returned
TXN0000355,ORD0000355,CUST046237,PROD02277,3,33992.17,Card,Delivered
TXN0000356,ORD0000356,CUST047887,PROD04241,1,22729.04,UPI,Returned
TXN0000357,ORD0000357,CUST009486,PROD01484,1,43150.02,COD,Delivered
TXN0000358,ORD0000358,CUST006616,PROD01470,4,10518.06,Card,Cancelled
TXN0000359,ORD0000359,CUST032609,PROD02710,2,31892.77,COD,Cancelled
TXN0000360,ORD0000360,CUST004412,PROD04305,3,38175.65,COD,Shipped
TXN0000361,ORD0000361,CUST013946,PROD03810,1,51231.65,Card,Returned
TXN0000362,ORD0000362,CUST019368,PROD04998,4,8141.37,Card,Shipped
TXN0000363,ORD0000363,CUST025871,PROD02603,5,31242.46,Card,Delivered
TXN0000364,ORD0000364,CUST015857,PROD00529,2,53223.16,UPI,Delivered
TXN0000365,ORD0000365,CUST001868,PROD03990,1,991.79,Card,Cancelled
TXN0000366,ORD0000366,CUST003064,PROD02130,2,50712.72,Card,Cancelled
TXN0000367,ORD0000367,CUST010034,PROD02232,1,3141.34,COD,Cancelled
TXN0000368,ORD0000368,CUST042668,PROD04542,1,21536.8,UPI,Delivered
TXN0000369,ORD0000369,CUST018979,PROD04432,1,51397.19,Card,Shipped
TXN0000370,ORD0000370,CUST041852,PROD00788,1,930.1,UPI,Cancelled
TXN0000371,ORD0000371,CUST041035,PROD01206,3,55852.4,Card,Returned
TXN0000372,ORD0000372,CUST034433,PROD00162,3,27939.1,UPI,Cancelled
TXN0000373,ORD0000373,CUST006847,PROD00807,5,23335.72,Card,Shipped
TXN0000374,ORD0000374,CUST046644,PROD04767,3,46483.26,UPI,Returned
TXN0000375,ORD0000375,CUST033498,PROD02803,1,45684.71,UPI,Delivered
TXN0000376,ORD0000376,CUST042834,PROD01191,3,8911.11,Card,Returned
TXN0000377,ORD0000377,CUST009678,PROD04665,1,29499.15,Card,Shipped
TXN0000378,ORD0000378,CUST032094,PROD00663,3,25400.43,COD,Shipped
TXN0000379,ORD0000379,CUST013603,PROD02550,4,37109.42,Card,Cancelled
TXN0000380,ORD0000380,CUST023097,PROD00544,1,6583.24,UPI,Delivered
TXN0000381,ORD0000381,CUST046546,PROD03624,1,31708.99,Card,Cancelled
TXN0000382,ORD0000382,CUST025974,PROD01625,1,40739.57,Card,Returned
TXN0000383,ORD0000383,CUST016269,PROD00780,1,30364.18,Card,Returned
TXN0000384,ORD0000384,CUST032914,PROD02847,1,43930.75,UPI,Returned
TXN0000385,ORD0000385,CUST028258,PROD00220,2,7539.86,UPI,Delivered
TXN0000386,ORD0000386,CUST018725,PROD04607,2,10512.71,UPI,Returned
TXN0000387,ORD0000387,CUST037453,PROD01690,2,15972.69,COD,Cancelled
TXN0000388,ORD0000388,CUST013515,PROD01728,1,57291.71,COD,Delivered
TXN0000389,ORD0000389,CUST016937,PROD03548,1,39001.29,UPI,Shipped
TXN0000390,ORD0000390,CUST016880,PROD04817,5,54283.1,UPI,Shipped
TXN0000391,ORD0000391,CUST007418,PROD02370,5,41951.01,Card,Cancelled
TXN0000392,ORD0000392,CUST027345,PROD03835,4,12899.83,Card,Returned
TXN0000393,ORD0000393,CUST026211,PROD00772,2,43090.57,Card,Returned
TXN0000394,ORD0000394,CUST027611,PROD00688,5,22586.27,COD,Cancelled
TXN0000395,ORD0000395,CUST029944,PROD03232,2,58233.8,UPI,Shipped
TXN0000396,ORD0000396,CUST048173,PROD01190,5,1266.77,COD,Shipped
TXN0000397,ORD0000397,CUST032880,PROD02565,3,16680.19,Card,Shipped
TXN0000398,ORD0000398,CUST015403,PROD01064,1,32057.59,Card,Cancelled
TXN0000399,ORD0000399,CUST042441,PROD00970,3,36070.24,UPI,Returned
TXN0000400,ORD0000400,CUST038885,PROD03173,3,21395.2,COD,Returned
TXN0000401,ORD0000401,CUST036474,PROD03689,2,2908.89,COD,Shipped
TXN0000402,ORD0000402,CUST040633,PROD02023,5,31104.64,Card,Shipped
TXN0000403,ORD0000403,CUST017417,PROD00014,3,52296.26,COD,Delivered
TXN0000404,ORD0000404,CUST031224,PROD02110,2,29965.14,COD,Cancelled
TXN0000405,ORD0000405,CUST033279,PROD04012,1,20526.71,Card,Cancelled
TXN0000406,ORD0000406,CUST038050,PROD03450,3,46681.5,Card,Delivered
TXN0000407,ORD0000407,CUST009325,PROD03778,3,24325.66,UPI,Shipped
TXN0000408,ORD0000408,CUST044055,PROD01420,4,40753.61,Card,Returned
TXN0000409,ORD0000409,CUST032470,PROD00556,3,13723.43,COD,Returned
TXN0000410,ORD0000410,CUST025840,PROD02692,3,35774.03,COD,Returned
TXN0000411,ORD0000411,CUST027070,PROD02569,5,57704.39,COD,Shipped
TXN0000412,ORD0000412,CUST037942,PROD00942,5,27350.42,Card,Shipped
TXN0000413,ORD0000413,CUST028798,PROD03361,2,29159.36,COD,Shipped
TXN0000414,ORD0000414,CUST043433,PROD00725,4,44305.93,UPI,Delivered
TXN0000415,ORD0000415,CUST023640,PROD00812,5,23538.38,UPI,Returned
TXN0000416,ORD0000416,CUST013798,PROD02357,2,59432.65,COD,Cancelled
TXN0000417,ORD0000417,CUST015563,PROD03291,5,3322.84,UPI,Returned
TXN0000418,ORD0000418,CUST040548,PROD00820,5,15569.07,COD,Shipped
TXN0000419,ORD0000419,CUST014668,PROD02933,3,7507.96,COD,Returned
TXN0000420,ORD0000420,CUST046671,PROD04999,2,32512.21,COD,Shipped
TXN0000421,ORD0000421,CUST048842,PROD03654,3,11713.29,UPI,Returned
TXN0000422,ORD0000422,CUST015827,PROD04812,1,25738.02,Card,Delivered
TXN0000423,ORD0000423,CUST014842,PROD02094,5,37489.17,UPI,Cancelled
TXN0000424,ORD0000424,CUST048641,PROD04605,5,40129.09,COD,Delivered
TXN0000425,ORD0000425,CUST022433,PROD01445,2,22441.67,COD,Shipped
TXN0000426,ORD0000426,CUST021325,PROD01995,1,52852.48,Card,Returned
TXN0000427,ORD0000427,CUST035538,PROD01304,1,53164.16,Card,Shipped
TXN0000428,ORD0000428,CUST029248,PROD01637,1,45286.75,Card,Returned
TXN0000429,ORD0000429,CUST034145,PROD03967,1,4168.78,COD,Delivered
TXN0000430,ORD0000430,CUST015029,PROD03906,4,53590.13,Card,Shipped
TXN0000431,ORD0000431,CUST021331,PROD00699,5,14683.17,UPI,Delivered
TXN0000432,ORD0000432,CUST015490,PROD00567,4,5344.51,UPI,Shipped
TXN0000433,ORD0000433,CUST007718,PROD01566,5,20586.66,COD,Returned
TXN0000434,ORD0000434,CUST037003,PROD00087,5,56914.15,UPI,Cancelled
TXN0000435,ORD0000435,CUST044188,PROD04517,3,32215.09,COD,Cancelled
TXN0000436,ORD0000436,CUST016923,PROD01659,3,34896.17,UPI,Delivered
TXN0000437,ORD0000437,CUST035458,PROD02753,4,15767.19,COD,Cancelled
TXN0000438,ORD0000438,CUST023223,PROD04730,2,11114.75,COD,Shipped
TXN0000439,ORD0000439,CUST046183,PROD04031,1,52237.39,Card,Returned
TXN0000440,ORD0000440,CUST010756,PROD00389,1,2981.34,UPI,Cancelled
TXN0000441,ORD0000441,CUST005054,PROD04737,2,43275.66,UPI,Returned
TXN0000442,ORD0000442,CUST001662,PROD04773,4,8804.89,COD,Delivered
TXN0000443,ORD0000443,CUST048432,PROD01104,2,4506.84,Card,Returned
TXN0000444,ORD0000444,CUST019108,PROD03390,4,42948.08,UPI,Cancelled
TXN0000445,ORD0000445,CUST048552,PROD02195,2,53347.07,Card,Returned
TXN0000446,ORD0000446,CUST019512,PROD04398,1,12504.78,UPI,Cancelled
TXN0000447,ORD0000447,CUST007402,PROD01677,2,10273.64,COD,Cancelled
TXN0000448,ORD0000448,CUST015175,PROD00831,3,24764.95,COD,Shipped
TXN0000449,ORD0000449,CUST036545,PROD03713,5,34384.56,Card,Cancelled
TXN0000450,ORD0000450,CUST021431,PROD01522,2,57159.24,UPI,Cancelled
TXN0000451,ORD0000451,CUST039280,PROD02393,1,9954.46,UPI,Delivered
TXN0000452,ORD0000452,CUST032334,PROD02373,4,7269.97,Card,Delivered
TXN0000453,ORD0000453,CUST040451,PROD01059,1,31617.95,COD,Cancelled
TXN0000454,ORD0000454,CUST002860,PROD00850,3,46861.78,UPI,Delivered
TXN0000455,ORD0000455,CUST039495,PROD03696,4,50570.31,UPI,Returned
TXN0000456,ORD0000456,CUST005955,PROD04769,2,28170.96,UPI,Delivered
TXN0000457,ORD0000457,CUST040581,PROD02556,3,15964.32,COD,Cancelled
TXN0000458,ORD0000458,CUST023320,PROD01933,4,12183.44,UPI,Returned
TXN0000459,ORD0000459,CUST009283,PROD01806,2,10454.86,UPI,Shipped
TXN0000460,ORD0000460,CUST007562,PROD02287,3,41373.86,Card,Cancelled
TXN0000461,ORD0000461,CUST013260,PROD04157,5,36068.13,COD,Shipped
TXN0000462,ORD0000462,CUST011520,PROD00447,3,40269.29,COD,Shipped
TXN0000463,ORD0000463,CUST002363,PROD01906,5,23955.93,UPI,Delivered
TXN0000464,ORD0000464,CUST047226,PROD01806,4,43019.19,UPI,Delivered
TXN0000465,ORD0000465,CUST022131,PROD01914,4,22712.77,COD,Returned
TXN0000466,ORD0000466,CUST017057,PROD02355,3,47439.06,UPI,Delivered
TXN0000467,ORD0000467,CUST032182,PROD03377,2,34103.99,COD,Shipped
TXN0000468,ORD0000468,CUST037618,PROD00253,4,3433.29,UPI,Delivered
TXN0000469,ORD0000469,CUST012643,PROD01275,1,47081.56,Card,Delivered
TXN0000470,ORD0000470,CUST005326,PROD01794,4,4564.33,COD,Cancelled
TXN0000471,ORD0000471,CUST033829,PROD02650,2,59060.92,UPI,Cancelled
TXN0000472,ORD0000472,CUST004409,PROD01237,5,53603.92,Card,Cancelled
TXN0000473,ORD0000473,CUST039404,PROD04474,4,50909.57,COD,Cancelled
TXN0000474,ORD0000474,CUST004154,PROD01393,4,44725.17,UPI,Delivered
TXN0000475,ORD0000475,CUST044452,PROD00935,4,42969.11,Card,Delivered
TXN0000476,ORD0000476,CUST008543,PROD02617,1,31099.83,COD,Delivered
TXN0000477,ORD0000477,CUST011576,PROD04271,1,43915.6,COD,Cancelled
TXN0000478,ORD0000478,CUST041575,PROD02739,4,30255.04,Card,Returned
TXN0000479,ORD0000479,CUST041115,PROD00768,4,33172.09,UPI,Cancelled
TXN0000480,ORD0000480,CUST015129,PROD00036,3,49242.86,Card,Returned
TXN0000481,ORD0000481,CUST036961,PROD01585,2,30277.54,Card,Delivered
TXN0000482,ORD0000482,CUST043376,PROD02924,3,49456.08,UPI,Cancelled
TXN0000483,ORD0000483,CUST045560,PROD03662,5,48709.52,COD,Shipped
TXN0000484,ORD0000484,CUST031930,PROD04168,3,4335.97,UPI,Returned
TXN0000485,ORD0000485,CUST028236,PROD03979,5,32557.04,UPI,Shipped
TXN0000486,ORD0000486,CUST038961,PROD01081,3,12336.86,Card,Delivered
TXN0000487,ORD0000487,CUST014001,PROD00664,1,59666.29,UPI,Cancelled
TXN0000488,ORD0000488,CUST003193,PROD04076,2,57961.25,COD,Delivered
TXN0000489,ORD0000489,CUST018268,PROD00246,1,18466.62,COD,Delivered
TXN0000490,ORD0000490,CUST022594,PROD00420,4,34830.36,UPI,Returned
TXN0000491,ORD0000491,CUST012846,PROD03934,3,14700.21,COD,Shipped
TXN0000492,ORD0000492,CUST011513,PROD00592,4,36938.35,UPI,Shipped
TXN0000493,ORD0000493,CUST026217,PROD04624,5,50835.21,UPI,Delivered
TXN0000494,ORD0000494,CUST045427,PROD01396,1,43614.58,COD,Shipped
TXN0000495,ORD0000495,CUST027767,PROD04568,5,20720.5,COD,Cancelled
TXN0000496,ORD0000496,CUST043306,PROD04407,4,8638.95,Card,Delivered
TXN0000497,ORD0000497,CUST045966,PROD00243,2,1387.44,COD,Shipped
TXN0000498,ORD0000498,CUST049155,PROD02926,2,19960.51,Card,Returned
TXN0000499,ORD0000499,CUST049328,PROD00072,5,19850.19,COD,Returned
TXN0000500,ORD0000500,CUST001854,PROD03109,2,40693.85,Card,Delivered
TXN0000501,ORD0000501,CUST023193,PROD03252,3,14561.12,COD,Shipped
TXN0000502,ORD0000502,CUST029829,PROD02075,2,47710.57,Card,Cancelled
TXN0000503,ORD0000503,CUST044745,PROD02582,3,22509.49,COD,Shipped
TXN0000504,ORD0000504,CUST044670,PROD04201,3,40190.99,COD,Returned
TXN0000505,ORD0000505,CUST032657,PROD04362,1,4653.62,Card,Cancelled
TXN0000506,ORD0000506,CUST027901,PROD01398,1,29754.74,UPI,Shipped
TXN0000507,ORD0000507,CUST023090,PROD03074,1,53162.7,Card,Cancelled
TXN0000508,ORD0000508,CUST008679,PROD04630,3,41899.71,COD,Delivered
TXN0000509,ORD0000509,CUST036234,PROD00736,5,24923.74,UPI,Shipped
TXN0000510,ORD0000510,CUST013795,PROD02408,1,52038.03,Card,Delivered
TXN0000511,ORD0000511,CUST001840,PROD02543,5,38422.48,Card,Returned
TXN0000512,ORD0000512,CUST021912,PROD03713,5,21027.2,UPI,Returned
TXN0000513,ORD0000513,CUST000250,PROD02521,1,44448.43,Card,Shipped
TXN0000514,ORD0000514,CUST025739,PROD01312,3,28047.22,UPI,Cancelled
TXN0000515,ORD0000515,CUST049563,PROD04840,4,46333.89,Card,Delivered
TXN0000516,ORD0000516,CUST002592,PROD03201,3,2377.72,Card,Cancelled
TXN0000517,ORD0000517,CUST033026,PROD04948,5,53163.32,UPI,Shipped
TXN0000518,ORD0000518,CUST019843,PROD04418,2,25577.65,COD,Returned
TXN0000519,ORD0000519,CUST041317,PROD03342,3,20401.45,UPI,Returned
TXN0000520,ORD0000520,CUST001109,PROD04132,5,39228.7,COD,Cancelled
TXN0000521,ORD0000521,CUST032909,PROD00845,5,12099.13,UPI,Returned
TXN0000522,ORD0000522,CUST011223,PROD00698,4,1522.33,COD,Shipped
TXN0000523,ORD0000523,CUST026171,PROD01605,1,38622.7,UPI,Shipped
TXN0000524,ORD0000524,CUST013531,PROD00280,2,31688.12,Card,Shipped
TXN0000525,ORD0000525,CUST018305,PROD01242,2,15695.35,UPI,Delivered
TXN0000526,ORD0000526,CUST041924,PROD01473,4,22890.3,UPI,Returned
TXN0000527,ORD0000527,CUST010325,PROD03415,1,42611.05,UPI,Shipped
TXN0000528,ORD0000528,CUST032408,PROD00753,3,34918.06,UPI,Shipped
TXN0000529,ORD0000529,CUST002417,PROD01358,4,13031.82,COD,Shipped
TXN0000530,ORD0000530,CUST025047,PROD00580,3,39706.28,COD,Returned
TXN0000531,ORD0000531,CUST029249,PROD00479,3,11530.55,UPI,Shipped
TXN0000532,ORD0000532,CUST005908,PROD03397,4,14637.96,UPI,Shipped
TXN0000533,ORD0000533,CUST036063,PROD02082,5,51263.21,UPI,Delivered
TXN0000534,ORD0000534,CUST018683,PROD02543,3,13108.09,UPI,Returned
TXN0000535,ORD0000535,CUST025646,PROD04716,2,5748.3,Card,Shipped
TXN0000536,ORD0000536,CUST015239,PROD02956,5,38918.85,COD,Delivered
TXN0000537,ORD0000537,CUST039301,PROD03312,4,53066.02,UPI,Shipped
TXN0000538,ORD0000538,CUST026463,PROD03272,1,32478.02,UPI,Cancelled
TXN0000539,ORD0000539,CUST009230,PROD03565,2,32851.93,UPI,Delivered
TXN0000540,ORD0000540,CUST020161,PROD03273,5,38608.88,UPI,Returned
TXN0000541,ORD0000541,CUST047331,PROD03726,4,38606.04,UPI,Cancelled
TXN0000542,ORD0000542,CUST042993,PROD01915,4,11478.91,COD,Shipped
TXN0000543,ORD0000543,CUST014296,PROD04412,1,4521.35,Card,Shipped
TXN0000544,ORD0000544,CUST007258,PROD00297,3,57573.46,Card,Shipped
TXN0000545,ORD0000545,CUST026022,PROD03004,1,7949.41,Card,Delivered
TXN0000546,ORD0000546,CUST013428,PROD03323,5,15582.2,UPI,Shipped
TXN0000547,ORD0000547,CUST021730,PROD00655,2,58415.61,COD,Returned
TXN0000548,ORD0000548,CUST049295,PROD03284,2,15167.41,UPI,Delivered
TXN0000549,ORD0000549,CUST013227,PROD01162,4,4974.56,Card,Returned
TXN0000550,ORD0000550,CUST032036,PROD02923,3,14045.65,Card,Returned
TXN0000551,ORD0000551,CUST040148,PROD04548,5,910.5,COD,Delivered
TXN0000552,ORD0000552,CUST040978,PROD02351,4,53548.26,Card,Shipped
TXN0000553,ORD0000553,CUST015635,PROD00135,2,31777.06,COD,Delivered
TXN0000554,ORD0000554,CUST015942,PROD00734,3,5841.98,COD,Delivered
TXN0000555,ORD0000555,CUST039480,PROD01185,2,33754.31,COD,Returned
TXN0000556,ORD0000556,CUST018655,PROD01051,2,13424.23,Card,Shipped
TXN0000557,ORD0000557,CUST035245,PROD00166,4,35840.25,UPI,Returned
TXN0000558,ORD0000558,CUST002942,PROD03393,4,200.43,COD,Returned
TXN0000559,ORD0000559,CUST006460,PROD03215,1,15218.23,COD,Delivered
TXN0000560,ORD0000560,CUST016397,PROD00294,2,29891.38,UPI,Delivered
TXN0000561,ORD0000561,CUST027819,PROD02478,4,42593.83,COD,Shipped
TXN0000562,ORD0000562,CUST035284,PROD04261,5,7532.74,Card,Shipped
TXN0000563,ORD0000563,CUST009595,PROD00630,3,10989.57,Card,Cancelled
TXN0000564,ORD0000564,CUST030755,PROD03199,3,45698.37,UPI,Delivered
TXN0000565,ORD0000565,CUST029761,PROD03752,4,20362.52,UPI,Delivered
TXN0000566,ORD0000566,CUST028163,PROD01997,5,20692.64,COD,Shipped
TXN0000567,ORD0000567,CUST024884,PROD01856,5,37493.8,UPI,Returned
TXN0000568,ORD0000568,CUST039731,PROD01477,5,18558.15,Card,Returned
TXN0000569,ORD0000569,CUST047300,PROD00743,1,41422.59,Card,Returned
TXN0000570,ORD0000570,CUST026776,PROD03361,3,11495.71,COD,Delivered
TXN0000571,ORD0000571,CUST000189,PROD00413,2,55710.34,Card,Returned
TXN0000572,ORD0000572,CUST024241,PROD01011,4,59510.69,COD,Shipped
TXN0000573,ORD0000573,CUST037133,PROD00903,2,10449.63,Card,Returned
TXN0000574,ORD0000574,CUST034568,PROD04795,4,51239.36,COD,Delivered
TXN0000575,ORD0000575,CUST042765,PROD01561,2,10021.1,Card,Shipped
TXN0000576,ORD0000576,CUST032640,PROD04484,4,43209.71,COD,Shipped
TXN0000577,ORD0000577,CUST032022,PROD03857,4,8456.11,COD,Returned
TXN0000578,ORD0000578,CUST017027,PROD01193,5,2825.74,Card,Returned
TXN0000579,ORD0000579,CUST033251,PROD04059,5,23418.7,COD,Delivered
TXN0000580,ORD0000580,CUST010603,PROD01079,2,55015.99,COD,Shipped
TXN0000581,ORD0000581,CUST019659,PROD01958,1,49798.61,UPI,Cancelled
TXN0000582,ORD0000582,CUST047241,PROD01970,3,6213.92,COD,Returned
TXN0000583,ORD0000583,CUST032500,PROD00500,2,31136.03,UPI,Delivered
TXN0000584,ORD0000584,CUST000324,PROD04254,1,53939.39,Card,Shipped
TXN0000585,ORD0000585,CUST044912,PROD03673,3,25344.25,Card,Returned
TXN0000586,ORD0000586,CUST012685,PROD04531,5,20586.53,COD,Delivered
TXN0000587,ORD0000587,CUST048308,PROD02122,4,13545.46,UPI,Cancelled
TXN0000588,ORD0000588,CUST013341,PROD00224,4,19543.68,COD,Returned
TXN0000589,ORD0000589,CUST001663,PROD01482,2,9166.13,UPI,Delivered
TXN0000590,ORD0000590,CUST008224,PROD04860,1,37804.54,UPI,Cancelled
TXN0000591,ORD0000591,CUST010342,PROD04603,3,37526.83,UPI,Delivered
TXN0000592,ORD0000592,CUST043510,PROD02870,1,40612.46,COD,Cancelled
TXN0000593,ORD0000593,CUST021872,PROD04973,3,43103.24,COD,Returned
TXN0000594,ORD0000594,CUST014751,PROD04211,4,32045.4,UPI,Shipped
TXN0000595,ORD0000595,CUST016044,PROD04637,4,25808.53,COD,Returned
TXN0000596,ORD0000596,CUST024206,PROD04985,4,33939.34,UPI,Delivered
TXN0000597,ORD0000597,CUST010304,PROD02037,4,43599.4,Card,Shipped
TXN0000598,ORD0000598,CUST036601,PROD00793,4,46071.85,COD,Returned
TXN0000599,ORD0000599,CUST003659,PROD04156,2,20741.45,UPI,Shipped
TXN0000600,ORD0000600,CUST048817,PROD04431,1,51346.43,UPI,Returned
TXN0000601,ORD0000601,CUST027645,PROD01758,2,35639.05,Card,Shipped
TXN0000602,ORD0000602,CUST031031,PROD04636,2,28195.99,UPI,Shipped
TXN0000603,ORD0000603,CUST010060,PROD01919,2,4746.89,UPI,Delivered
TXN0000604,ORD0000604,CUST035367,PROD00843,1,33416.61,COD,Returned
TXN0000605,ORD0000605,CUST049328,PROD04266,4,17441.67,UPI,Returned
TXN0000606,ORD0000606,CUST048143,PROD04653,4,17122.42,COD,Shipped
TXN0000607,ORD0000607,CUST016951,PROD00646,1,49061.13,Card,Delivered
TXN0000608,ORD0000608,CUST036861,PROD03386,2,2698.16,COD,Returned
TXN0000609,ORD0000609,CUST043932,PROD03012,1,49298.61,Card,Cancelled
TXN0000610,ORD0000610,CUST036833,PROD00967,2,21649.76,UPI,Shipped
TXN0000611,ORD0000611,CUST009805,PROD00586,1,15794.86,Card,Returned
TXN0000612,ORD0000612,CUST046938,PROD04091,1,33224.54,COD,Returned
TXN0000613,ORD0000613,CUST033076,PROD04167,2,16623.39,Card,Delivered
TXN0000614,ORD0000614,CUST007070,PROD04334,4,24135.63,UPI,Shipped
TXN0000615,ORD0000615,CUST012720,PROD04072,4,39371.06,COD,Delivered
TXN0000616,ORD0000616,CUST031334,PROD04934,4,31356.05,Card,Returned
TXN0000617,ORD0000617,CUST026262,PROD00205,4,20219.25,Card,Returned
TXN0000618,ORD0000618,CUST015126,PROD01817,5,35043.36,COD,Shipped
TXN0000619,ORD0000619,CUST028990,PROD03848,2,1534.84,UPI,Delivered
TXN0000620,ORD0000620,CUST027738,PROD03479,2,13258.45,COD,Returned
TXN0000621,ORD0000621,CUST037828,PROD04986,1,32649.37,COD,Cancelled
TXN0000622,ORD0000622,CUST003455,PROD01386,3,11177.01,UPI,Delivered
TXN0000623,ORD0000623,CUST036632,PROD03426,2,24215.32,COD,Cancelled
TXN0000624,ORD0000624,CUST019293,PROD04764,3,34242.5,COD,Delivered
TXN0000625,ORD0000625,CUST043084,PROD00647,1,5798.74,Card,Delivered
TXN0000626,ORD0000626,CUST034094,PROD03633,4,38994.34,COD,Delivered
TXN0000627,ORD0000627,CUST022843,PROD03904,3,14683.59,COD,Returned
TXN0000628,ORD0000628,CUST005133,PROD02442,2,30714.6,UPI,Delivered
TXN0000629,ORD0000629,CUST001560,PROD00510,5,32628.75,Card,Cancelled
TXN0000630,ORD0000630,CUST025553,PROD02980,3,42802.94,COD,Delivered
TXN0000631,ORD0000631,CUST027617,PROD00829,1,26254.47,Card,Returned
TXN0000632,ORD0000632,CUST031126,PROD00910,5,19282.84,UPI,Shipped
TXN0000633,ORD0000633,CUST036795,PROD03739,4,39100.14,COD,Shipped
TXN0000634,ORD0000634,CUST022806,PROD02172,3,55202.69,COD,Returned
TXN0000635,ORD0000635,CUST014630,PROD00303,1,29644.73,COD,Shipped
TXN0000636,ORD0000636,CUST027837,PROD01098,1,7099.34,COD,Delivered
TXN0000637,ORD0000637,CUST041210,PROD02513,3,1627.04,UPI,Delivered
TXN0000638,ORD0000638,CUST009861,PROD04182,3,3699.52,UPI,Shipped
TXN0000639,ORD0000639,CUST027701,PROD03206,5,48955.1,UPI,Cancelled
TXN0000640,ORD0000640,CUST033756,PROD04734,2,47893.96,UPI,Returned
TXN0000641,ORD0000641,CUST016642,PROD01595,5,25756.25,COD,Delivered
TXN0000642,ORD0000642,CUST048562,PROD00899,3,43305.99,Card,Returned
TXN0000643,ORD0000643,CUST013926,PROD01617,2,4314.88,Card,Returned
TXN0000644,ORD0000644,CUST022674,PROD03779,2,6071.58,COD,Cancelled
TXN0000645,ORD0000645,CUST039020,PROD04779,1,49932.05,UPI,Returned
TXN0000646,ORD0000646,CUST023851,PROD03485,4,31986.2,COD,Shipped
TXN0000647,ORD0000647,CUST030138,PROD00956,1,19969.43,COD,Shipped
TXN0000648,ORD0000648,CUST030528,PROD04495,5,1746.77,Card,Returned
TXN0000649,ORD0000649,CUST013596,PROD04608,4,2098.53,COD,Delivered
TXN0000650,ORD0000650,CUST009721,PROD02506,4,34812.29,Card,Returned
TXN0000651,ORD0000651,CUST033684,PROD01230,5,44177.66,Card,Returned
TXN0000652,ORD0000652,CUST019123,PROD03608,2,55854.7,Card,Returned
TXN0000653,ORD0000653,CUST035642,PROD01221,2,32286.7,Card,Delivered
TXN0000654,ORD0000654,CUST007302,PROD01806,1,28331.5,Card,Returned
TXN0000655,ORD0000655,CUST023603,PROD02713,1,57717.33,Card,Cancelled
TXN0000656,ORD0000656,CUST014932,PROD01999,5,21061.23,Card,Cancelled
TXN0000657,ORD0000657,CUST009001,PROD02055,5,4959.48,COD,Delivered
TXN0000658,ORD0000658,CUST009077,PROD04909,5,32559.78,Card,Delivered
TXN0000659,ORD0000659,CUST017478,PROD04179,4,22988.15,UPI,Returned
TXN0000660,ORD0000660,CUST041368,PROD01167,3,51365.66,UPI,Shipped
TXN0000661,ORD0000661,CUST022892,PROD01576,3,34047.27,COD,Delivered
TXN0000662,ORD0000662,CUST023383,PROD00680,3,15168.75,UPI,Shipped
TXN0000663,ORD0000663,CUST039694,PROD02648,2,58516.26,COD,Delivered
TXN0000664,ORD0000664,CUST019695,PROD01649,1,17393.69,COD,Cancelled
TXN0000665,ORD0000665,CUST038938,PROD00225,2,12803.23,Card,Shipped
TXN0000666,ORD0000666,CUST005180,PROD02381,3,35906.8,Card,Returned
TXN0000667,ORD0000667,CUST013190,PROD00837,1,39572.51,UPI,Delivered
TXN0000668,ORD0000668,CUST004510,PROD03692,1,54092.53,UPI,Returned
TXN0000669,ORD0000669,CUST036824,PROD03983,5,11630.45,COD,Cancelled
TXN0000670,ORD0000670,CUST040430,PROD00652,5,11572.1,Card,Shipped
TXN0000671,ORD0000671,CUST018041,PROD04580,2,37693.08,UPI,Returned
TXN0000672,ORD0000672,CUST021459,PROD01159,3,23983.91,UPI,Returned
TXN0000673,ORD0000673,CUST022035,PROD04598,3,9412.21,Card,Returned
TXN0000674,ORD0000674,CUST012216,PROD00060,4,15257.9,Card,Shipped
