Campaign_ID,Customer_ID,Campaign,Channel,Opened,Clicked,Converted
CMP000479,CUST013120,Prime Day,Email,1,0,1
CMP000480,CUST026196,Diwali Sale,SMS,0,0,0
CMP000481,CUST029223,Prime Day,Push,1,0,0
CMP000482,CUST004881,Diwali Sale,Email,1,0,0
CMP000483,CUST047115,Great Indian Festival,Email,1,0,1
CMP000484,CUST025334,Prime Day,SMS,0,1,1
CMP000485,CUST042740,Diwali Sale,SMS,0,0,0
CMP000486,CUST020971,Prime Day,Push,1,0,0
CMP000487,CUST032083,Prime Day,Email,0,0,0
CMP000488,CUST004705,Diwali Sale,SMS,1,1,1
CMP000489,CUST038666,Diwali Sale,Push,1,1,0
CMP000490,CUST009966,Diwali Sale,Push,1,1,1
CMP000491,CUST004210,Great Indian Festival,Push,0,1,1
CMP000492,CUST017103,Great Indian Festival,Email,0,0,0
CMP000493,CUST016977,Diwali Sale,Push,1,0,1
CMP000494,CUST009382,Great Indian Festival,Push,0,1,1
CMP000495,CUST045058,Prime Day,SMS,1,0,1
CMP000496,CUST011610,Diwali Sale,Push,1,0,0
CMP000497,CUST031062,Prime Day,Push,0,0,0
CMP000498,CUST044245,Prime Day,Email,0,0,1
CMP000499,CUST029563,Diwali Sale,Push,0,1,0
CMP000500,CUST007752,Great Indian Festival,SMS,0,1,0
CMP000501,CUST038084,Diwali Sale,Email,1,1,0
CMP000502,CUST015358,Prime Day,Push,1,0,1
CMP000503,CUST036177,Diwali Sale,Push,0,0,1
CMP000504,CUST049866,Diwali Sale,Email,1,1,0
CMP000505,CUST005824,Diwali Sale,Push,0,1,0
CMP000506,CUST009395,Diwali Sale,SMS,1,0,0
CMP000507,CUST009284,Diwali Sale,SMS,0,0,1
CMP000508,CUST006663,Diwali Sale,SMS,1,1,1
CMP000509,CUST028914,Diwali Sale,Email,1,0,1
CMP000510,CUST026250,Diwali Sale,SMS,0,0,0
CMP000511,CUST038228,Diwali Sale,Push,1,0,0
CMP000512,CUST029023,Great Indian Festival,Email,1,0,0
CMP000513,CUST028248,Great Indian Festival,SMS,0,1,1
CMP000514,CUST023286,Great Indian Festival,Push,1,1,0
CMP000515,CUST041380,Great Indian Festival,Push,1,0,1
CMP000516,CUST042871,Diwali Sale,Email,1,0,1
CMP000517,CUST015009,Prime Day,Email,0,1,1
CMP000518,CUST021810,Diwali Sale,Push,0,1,0
CMP000519,CUST041944,Great Indian Festival,Push,0,0,1
CMP000520,CUST013357,Diwali Sale,SMS,0,1,1
CMP000521,CUST012074,Prime Day,Email,1,1,1
CMP000522,CUST036674,Prime Day,Email,1,0,1
CMP000523,CUST002272,Prime Day,Email,1,0,0
CMP000524,CUST040499,Great Indian Festival,Email,1,0,1
CMP000525,CUST021790,Prime Day,SMS,1,0,1
CMP000526,CUST037639,Prime Day,SMS,0,0,0
CMP000527,CUST008918,Great Indian Festival,Push,0,1,1
CMP000528,CUST034765,Diwali Sale,SMS,1,0,0
CMP000529,CUST017018,Prime Day,Push,1,0,0
CMP000530,CUST004761,Great Indian Festival,SMS,0,0,1
CMP000531,CUST030149,Diwali Sale,SMS,1,0,0
CMP000532,CUST020143,Diwali Sale,SMS,0,1,0
CMP000533,CUST019080,Great Indian Festival,SMS,1,1,0
CMP000534,CUST029062,Diwali Sale,Email,1,1,0
CMP000535,CUST043141,Great Indian Festival,Push,0,0,0
CMP000536,CUST037362,Diwali Sale,Email,1,1,0
CMP000537,CUST020786,Prime Day,SMS,0,1,0
CMP000538,CUST048912,Diwali Sale,Email,1,1,1
CMP000539,CUST013622,Great Indian Festival,Email,0,0,1
CMP000540,CUST014418,Diwali Sale,SMS,0,1,0
CMP000541,CUST042354,Prime Day,SMS,0,0,1
CMP000542,CUST012739,Prime Day,Push,1,0,1
CMP000543,CUST019212,Great Indian Festival,SMS,1,1,1
CMP000544,CUST007458,Prime Day,Email,0,0,0
CMP000545,CUST035173,Prime Day,SMS,1,1,0
CMP000546,CUST015840,Diwali Sale,Email,0,1,1
CMP000547,CUST035124,Diwali Sale,Email,1,0,1
CMP000548,CUST005721,Great Indian Festival,Push,1,1,0
CMP000549,CUST014220,Diwali Sale,SMS,1,0,0
CMP000550,CUST011945,Diwali Sale,Email,1,0,0
CMP000551,CUST037017,Prime Day,SMS,0,0,1
CMP000552,CUST028317,Diwali Sale,SMS,0,1,1
CMP000553,CUST002884,Great Indian Festival,SMS,1,1,1
CMP000554,CUST038063,Prime Day,SMS,1,0,0
CMP000555,CUST013471,Great Indian Festival,Email,0,0,0
CMP000556,CUST038615,Prime Day,Push,1,0,0
CMP000557,CUST010856,Diwali Sale,Push,1,0,1
CMP000558,CUST041300,Prime Day,SMS,0,0,1
CMP000559,CUST046152,Great Indian Festival,Email,1,1,1
CMP000560,CUST017936,Prime Day,Push,1,1,0
CMP000561,CUST044330,Great Indian Festival,Email,0,0,0
CMP000562,CUST045345,Great Indian Festival,Email,0,0,1
CMP000563,CUST049824,Prime Day,Push,1,0,1
CMP000564,CUST005167,Prime Day,SMS,1,0,1
CMP000565,CUST016047,Diwali Sale,Email,1,0,1
CMP000566,CUST008779,Prime Day,Email,0,0,1
CMP000567,CUST022690,Diwali Sale,SMS,1,1,0
CMP000568,CUST010224,Prime Day,SMS,1,0,0
CMP000569,CUST028368,Prime Day,Push,0,1,1
CMP000570,CUST029060,Prime Day,SMS,0,0,0
CMP000571,CUST019396,Great Indian Festival,SMS,0,0,0
CMP000572,CUST000413,Prime Day,SMS,0,0,0
CMP000573,CUST022099,Diwali Sale,SMS,1,1,1
CMP000574,CUST036301,Prime Day,Push,1,0,1
CMP000575,CUST038294,Prime Day,Push,0,1,0
CMP000576,CUST011662,Great Indian Festival,SMS,1,1,1
CMP000577,CUST024597,Diwali Sale,SMS,1,0,1
CMP000578,CUST048577,Prime Day,Push,0,0,1
CMP000579,CUST004114,Great Indian Festival,SMS,1,0,0
CMP000580,CUST035522,Diwali Sale,Email,1,1,0
CMP000581,CUST001558,Great Indian Festival,SMS,1,0,0
CMP000582,CUST043737,Prime Day,Push,0,1,0
CMP000583,CUST014193,Great Indian Festival,Email,1,0,1
CMP000584,CUST039924,Great Indian Festival,SMS,1,0,0
CMP000585,CUST024683,Prime Day,Email,1,1,0
CMP000586,CUST000332,Great Indian Festival,Push,0,1,1
CMP000587,CUST032439,Great Indian Festival,SMS,1,1,1
CMP000588,CUST038555,Great Indian Festival,Email,0,0,1
CMP000589,CUST029201,Great Indian Festival,Push,0,1,1
CMP000590,CUST031342,Prime Day,Email,1,0,0
CMP000591,CUST015250,Prime Day,SMS,1,1,1
CMP000592,CUST032673,Great Indian Festival,Push,0,1,0
CMP000593,CUST015550,Great Indian Festival,SMS,0,0,0
CMP000594,CUST004539,Prime Day,Push,0,1,0
CMP000595,CUST044675,Great Indian Festival,Push,1,0,0
CMP000596,CUST032216,Diwali Sale,SMS,1,0,1
CMP000597,CUST001494,Great Indian Festival,Push,1,1,0
CMP000598,CUST007653,Great Indian Festival,Push,0,1,0
CMP000599,CUST015925,Diwali Sale,SMS,0,0,1
CMP000600,CUST032144,Great Indian Festival,Email,0,0,0
CMP000601,CUST037697,Diwali Sale,SMS,0,0,1
CMP000602,CUST019711,Diwali Sale,Push,0,1,1
CMP000603,CUST024705,Great Indian Festival,Push,0,0,0
CMP000604,CUST016786,Great Indian Festival,SMS,0,0,1
CMP000605,CUST038464,Prime Day,Push,0,1,0
CMP000606,CUST028352,Prime Day,Email,0,0,1
CMP000607,CUST010437,Prime Day,Email,1,0,0
CMP000608,CUST014038,Prime Day,Email,0,0,0
CMP000609,CUST019528,Diwali Sale,Email,0,0,0
CMP000610,CUST019683,Prime Day,SMS,0,0,0
CMP000611,CUST022282,Great Indian Festival,SMS,1,0,1
CMP000612,CUST008938,Prime Day,Email,1,1,1
CMP000613,CUST013290,Diwali Sale,SMS,1,0,1
CMP000614,CUST049623,Great Indian Festival,Push,0,0,0
CMP000615,CUST034242,Diwali Sale,SMS,1,1,1
CMP000616,CUST005871,Great Indian Festival,Push,1,1,1
CMP000617,CUST006878,Great Indian Festival,Email,1,0,0
CMP000618,CUST005274,Great Indian Festival,Push,1,1,1
CMP000619,CUST048872,Prime Day,Push,1,0,1
CMP000620,CUST022306,Prime Day,Push,1,1,1
CMP000621,CUST038971,Great Indian Festival,Email,1,1,1
CMP000622,CUST047295,Prime Day,SMS,0,0,0
CMP000623,CUST014803,Prime Day,SMS,1,0,1
CMP000624,CUST009171,Diwali Sale,Push,0,0,0
CMP000625,CUST048454,Prime Day,Email,0,0,0
CMP000626,CUST029370,Great Indian Festival,Push,1,0,1
CMP000627,CUST021737,Diwali Sale,Push,0,1,1
CMP000628,CUST021866,Prime Day,Email,0,1,1
CMP000629,CUST027975,Diwali Sale,SMS,0,1,0
CMP000630,CUST004824,Great Indian Festival,Push,1,1,0
CMP000631,CUST037233,Prime Day,Push,0,1,0
CMP000632,CUST038006,Great Indian Festival,Email,0,0,0
CMP000633,CUST048172,Great Indian Festival,Email,1,0,0
CMP000634,CUST043501,Prime Day,Push,0,0,1
CMP000635,CUST048207,Great Indian Festival,Push,0,1,1
CMP000636,CUST029193,Prime Day,Push,0,0,1
CMP000637,CUST013924,Diwali Sale,Push,0,0,1
CMP000638,CUST009465,Great Indian Festival,SMS,0,1,0
CMP000639,CUST012952,Prime Day,Email,1,0,0
CMP000640,CUST035181,Prime Day,Email,0,1,0
CMP000641,CUST041827,Great Indian Festival,Push,1,1,1
CMP000642,CUST040916,Great Indian Festival,Push,0,0,0
CMP000643,CUST030771,Diwali Sale,Push,1,0,1
CMP000644,CUST027993,Great Indian Festival,Push,1,0,1
CMP000645,CUST038505,Diwali Sale,Email,1,0,1
CMP000646,CUST008389,Great Indian Festival,Email,0,0,1
CMP000647,CUST048740,Great Indian Festival,Email,0,1,1
CMP000648,CUST016288,Diwali Sale,Email,0,0,1
CMP000649,CUST048223,Great Indian Festival,Email,0,1,1
CMP000650,CUST033326,Prime Day,Push,0,1,1
CMP000651,CUST013027,Diwali Sale,SMS,1,0,0
CMP000652,CUST043324,Great Indian Festival,Email,0,1,0
CMP000653,CUST011590,Diwali Sale,Email,1,1,1
CMP000654,CUST025979,Great Indian Festival,Email,0,0,1
CMP000655,CUST018694,Prime Day,Email,1,0,0
CMP000656,CUST003201,Great Indian Festival,Push,0,1,0
CMP000657,CUST015642,Great Indian Festival,SMS,1,1,0
CMP000658,CUST015164,Diwali Sale,SMS,1,0,1
CMP000659,CUST035785,Diwali Sale,Email,0,0,1
CMP000660,CUST043739,Diwali Sale,SMS,1,1,0
CMP000661,CUST001237,Diwali Sale,SMS,1,1,0
CMP000662,CUST042601,Prime Day,Push,0,1,0
CMP000663,CUST008433,Prime Day,Email,1,0,1
CMP000664,CUST039685,Diwali Sale,Push,1,0,0
CMP000665,CUST006471,Diwali Sale,SMS,1,0,1
CMP000666,CUST046439,Prime Day,Push,1,1,1
CMP000667,CUST027527,Prime Day,Push,1,0,0
CMP000668,CUST020758,Diwali Sale,Email,1,0,1
CMP000669,CUST033485,Prime Day,Email,0,0,1
CMP000670,CUST045068,Great Indian Festival,SMS,1,0,1
CMP000671,CUST013906,Diwali Sale,Push,0,1,0
CMP000672,CUST010482,Diwali Sale,Email,1,1,0
CMP000673,CUST007731,Diwali Sale,Push,1,1,0
CMP000674,CUST014125,Prime Day,SMS,1,0,0
CMP000675,CUST047124,Prime Day,Email,1,0,0
CMP000676,CUST041662,Prime Day,Push,0,0,0
CMP000677,CUST007833,Prime Day,Push,1,0,1
CMP000678,CUST033219,Great Indian Festival,SMS,0,0,1
CMP000679,CUST044705,Diwali Sale,Push,0,0,0
CMP000680,CUST017249,Diwali Sale,Email,0,1,0
CMP000681,CUST026721,Prime Day,SMS,0,1,0
CMP000682,CUST044623,Diwali Sale,SMS,0,1,0
CMP000683,CUST005621,Diwali Sale,Push,1,0,1
CMP000684,CUST037316,Great Indian Festival,SMS,0,1,0
CMP000685,CUST002739,Diwali Sale,Push,0,1,1
CMP000686,CUST023260,Prime Day,SMS,1,1,1
CMP000687,CUST035649,Prime Day,Push,1,0,1
CMP000688,CUST002698,Diwali Sale,Push,0,0,0
CMP000689,CUST029311,Great Indian Festival,Push,0,1,1
CMP000690,CUST042958,Diwali Sale,Push,1,0,0
CMP000691,CUST036171,Great Indian Festival,Email,0,1,0
CMP000692,CUST031750,Prime Day,Push,0,0,0
CMP000693,CUST006317,Great Indian Festival,Push,0,0,0
CMP000694,CUST001795,Prime Day,Push,1,0,1
CMP000695,CUST025070,Diwali Sale,Email,0,1,1
CMP000696,CUST007495,Diwali Sale,Push,0,1,0
CMP000697,CUST026620,Prime Day,Email,1,0,0
CMP000698,CUST014298,Great Indian Festival,Push,1,1,1
CMP000699,CUST005180,Prime Day,SMS,0,1,1
CMP000700,CUST025574,Great Indian Festival,SMS,0,1,0
CMP000701,CUST017510,Diwali Sale,Push,1,0,1
CMP000702,CUST049996,Diwali Sale,SMS,0,0,0
CMP000703,CUST003133,Great Indian Festival,Push,1,1,1
CMP000704,CUST030111,Great Indian Festival,Push,1,1,1
CMP000705,CUST043990,Diwali Sale,Email,0,1,0
CMP000706,CUST034675,Prime Day,SMS,0,1,1
CMP000707,CUST009207,Prime Day,SMS,1,0,0
CMP000708,CUST029551,Diwali Sale,Email,0,0,1
CMP000709,CUST036889,Prime Day,Push,0,0,0
CMP000710,CUST017195,Prime Day,Email,0,1,0
CMP000711,CUST001352,Prime Day,Email,0,0,1
CMP000712,CUST005735,Diwali Sale,Push,1,0,0
CMP000713,CUST048347,Diwali Sale,Email,1,1,1
CMP000714,CUST033335,Great Indian Festival,Email,0,0,0
CMP000715,CUST041773,Diwali Sale,SMS,0,1,0
CMP000716,CUST048549,Diwali Sale,SMS,1,0,1
CMP000717,CUST045787,Great Indian Festival,Push,1,0,1
CMP000718,CUST003082,Great Indian Festival,Push,1,1,0
CMP000719,CUST022759,Prime Day,Email,1,0,1
CMP000720,CUST034280,Great Indian Festival,Email,0,0,1
CMP000721,CUST046561,Diwali Sale,Email,0,1,1
CMP000722,CUST035510,Diwali Sale,Push,0,0,1
CMP000723,CUST016631,Great Indian Festival,SMS,0,1,1
CMP000724,CUST039815,Prime Day,SMS,1,1,1
CMP000725,CUST014328,Prime Day,SMS,0,0,1
CMP000726,CUST016931,Prime Day,Email,0,1,0
CMP000727,CUST030477,Great Indian Festival,Email,1,0,1
CMP000728,CUST009869,Diwali Sale,Push,1,1,1
CMP000729,CUST038376,Prime Day,SMS,0,0,1
CMP000730,CUST010307,Diwali Sale,SMS,0,1,1
CMP000731,CUST034342,Prime Day,Push,0,1,1
CMP000732,CUST016621,Great Indian Festival,SMS,0,0,0
CMP000733,CUST004867,Prime Day,Email,1,0,1
CMP000734,CUST047461,Great Indian Festival,Email,1,1,1
CMP000735,CUST024971,Great Indian Festival,Email,0,0,0
CMP000736,CUST019144,Prime Day,SMS,0,1,1
CMP000737,CUST024530,Prime Day,Push,0,0,1
CMP000738,CUST032723,Great Indian Festival,SMS,1,0,1
CMP000739,CUST040482,Great Indian Festival,SMS,1,0,0
CMP000740,CUST017258,Great Indian Festival,Email,0,0,0
CMP000741,CUST004579,Great Indian Festival,SMS,0,0,1
CMP000742,CUST037566,Prime Day,Push,0,1,0
CMP000743,CUST007669,Diwali Sale,Email,1,1,1
CMP000744,CUST039435,Great Indian Festival,Push,0,0,0
CMP000745,CUST042835,Great Indian Festival,SMS,0,0,0
CMP000746,CUST015525,Great Indian Festival,SMS,1,0,1
CMP000747,CUST049985,Great Indian Festival,SMS,1,1,1
CMP000748,CUST039595,Prime Day,Email,1,1,0
CMP000749,CUST044467,Great Indian Festival,Push,0,0,1
CMP000750,CUST005435,Great Indian Festival,Email,0,1,1
CMP000751,CUST008267,Great Indian Festival,SMS,0,1,0
CMP000752,CUST017365,Diwali Sale,Push,1,0,0
CMP000753,CUST033769,Diwali Sale,Email,0,1,0
CMP000754,CUST017858,Prime Day,SMS,0,0,1
CMP000755,CUST024400,Diwali Sale,Push,1,0,1
CMP000756,CUST045381,Great Indian Festival,Push,1,1,1
CMP000757,CUST039478,Great Indian Festival,SMS,0,1,0
CMP000758,CUST038294,Diwali Sale,Push,0,0,0
CMP000759,CUST013388,Diwali Sale,Push,0,0,0
CMP000760,CUST018642,Diwali Sale,SMS,1,0,1
CMP000761,CUST020495,Prime Day,SMS,1,1,0
CMP000762,CUST026805,Prime Day,Push,0,0,0
CMP000763,CUST016956,Prime Day,Push,1,1,0
CMP000764,CUST013127,Diwali Sale,SMS,1,0,1
CMP000765,CUST024046,Prime Day,Email,0,0,1
CMP000766,CUST009841,Prime Day,Push,0,1,0
CMP000767,CUST014316,Diwali Sale,Email,1,1,1
CMP000768,CUST043933,Great Indian Festival,SMS,1,1,1
CMP000769,CUST049389,Great Indian Festival,Push,0,1,0
CMP000770,CUST000282,Great Indian Festival,SMS,1,0,1
CMP000771,CUST040884,Great Indian Festival,Email,1,0,1
CMP000772,CUST045559,Diwali Sale,SMS,0,1,1
CMP000773,CUST047690,Diwali Sale,SMS,1,1,0
CMP000774,CUST007740,Prime Day,Push,0,1,0
CMP000775,CUST040422,Diwali Sale,Push,1,0,1
CMP000776,CUST032901,Prime Day,Push,0,0,0
CMP000777,CUST048950,Prime Day,Push,1,0,1
CMP000778,CUST018578,Great Indian Festival,Email,1,0,0
CMP000779,CUST027436,Prime Day,SMS,0,0,0
CMP000780,CUST006172,Diwali Sale,Email,0,0,1
CMP000781,CUST002797,Diwali Sale,Push,1,0,1
CMP000782,CUST043362,Great Indian Festival,Email,1,0,1
CMP000783,CUST021818,Great Indian Festival,Push,1,1,1
CMP000784,CUST042284,Great Indian Festival,SMS,0,0,1
CMP000785,CUST031214,Diwali Sale,SMS,0,1,1
CMP000786,CUST012904,Prime Day,Email,0,0,0
CMP000787,CUST046722,Prime Day,Push,1,0,0
CMP000788,CUST040172,Prime Day,Email,0,1,1
CMP000789,CUST016506,Prime Day,SMS,0,0,0
CMP000790,CUST020252,Great Indian Festival,Push,0,0,0
CMP000791,CUST039560,Diwali Sale,Push,0,1,0
CMP000792,CUST004699,Prime Day,SMS,0,0,1
CMP000793,CUST049756,Diwali Sale,Push,0,0,1
CMP000794,CUST041768,Diwali Sale,Push,0,0,1
CMP000795,CUST021423,Great Indian Festival,Push,0,0,0
CMP000796,CUST016486,Prime Day,SMS,0,1,1
CMP000797,CUST029882,Prime Day,Push,1,1,1
CMP000798,CUST039899,Great Indian Festival,SMS,0,0,1
CMP000799,CUST004142,Prime Day,Email,1,1,1
CMP000800,CUST031182,Diwali Sale,Email,0,1,0
CMP000801,CUST002118,Diwali Sale,Push,1,0,1
CMP000802,CUST030497,Prime Day,Email,1,1,1
CMP000803,CUST031716,Diwali Sale,Email,1,0,1
CMP000804,CUST040942,Diwali Sale,Email,1,1,0
CMP000805,CUST006886,Prime Day,Email,1,1,1
CMP000806,CUST032624,Diwali Sale,Email,1,1,0
CMP000807,CUST014496,Great Indian Festival,SMS,1,1,0
CMP000808,CUST039605,Diwali Sale,Push,0,0,1
CMP000809,CUST007355,Prime Day,Email,1,1,0
CMP000810,CUST001071,Diwali Sale,Push,1,1,0
CMP000811,CUST025020,Diwali Sale,Email,1,1,1
CMP000812,CUST002557,Great Indian Festival,Email,1,1,0
CMP000813,CUST001991,Diwali Sale,SMS,1,1,0
CMP000814,CUST027765,Diwali Sale,Push,1,0,1
CMP000815,CUST042968,Prime Day,SMS,1,1,0
CMP000816,CUST021008,Prime Day,Push,0,0,0
CMP000817,CUST005818,Prime Day,Email,0,0,1
CMP000818,CUST010071,Diwali Sale,Push,1,0,0
CMP000819,CUST032469,Diwali Sale,Push,1,0,1
CMP000820,CUST043038,Diwali Sale,Push,1,1,0
CMP000821,CUST021641,Great Indian Festival,SMS,0,1,0
CMP000822,CUST035063,Diwali Sale,Email,1,1,1
CMP000823,CUST007798,Prime Day,Push,0,0,0
CMP000824,CUST017001,Prime Day,Push,1,0,1
CMP000825,CUST027736,Diwali Sale,Push,0,0,0
CMP000826,CUST044018,Diwali Sale,Push,0,1,1
CMP000827,CUST029104,Great Indian Festival,Email,1,0,1
CMP000828,CUST024868,Prime Day,SMS,1,0,0
CMP000829,CUST014874,Diwali Sale,SMS,1,1,0
CMP000830,CUST048941,Great Indian Festival,Push,1,1,0
CMP000831,CUST033403,Prime Day,SMS,0,1,0
CMP000832,CUST036245,Great Indian Festival,SMS,0,0,1
CMP000833,CUST042970,Great Indian Festival,Push,1,0,0
CMP000834,CUST038824,Prime Day,Push,1,0,1
CMP000835,CUST017655,Great Indian Festival,Push,1,0,0
CMP000836,CUST034695,Great Indian Festival,Email,1,0,0
CMP000837,CUST002833,Great Indian Festival,SMS,1,0,1
CMP000838,CUST040710,Prime Day,Push,1,0,1
CMP000839,CUST032547,Diwali Sale,Push,0,0,0
CMP000840,CUST032528,Diwali Sale,Email,0,1,0
CMP000841,CUST014444,Great Indian Festival,Push,0,1,0
CMP000842,CUST003617,Diwali Sale,Push,1,1,0
CMP000843,CUST048529,Great Indian Festival,SMS,1,1,0
CMP000844,CUST027377,Prime Day,Email,1,0,1
CMP000845,CUST043268,Great Indian Festival,Email,0,1,0
CMP000846,CUST017703,Prime Day,SMS,0,1,0
CMP000847,CUST019546,Diwali Sale,Push,0,0,1
CMP000848,CUST036826,Prime Day,SMS,0,1,0
CMP000849,CUST017514,Diwali Sale,Push,0,1,1
CMP000850,CUST002617,Prime Day,Push,0,0,0
CMP000851,CUST045619,Prime Day,Push,0,0,0
CMP000852,CUST029070,Great Indian Festival,SMS,0,0,1
CMP000853,CUST022623,Great Indian Festival,Push,0,0,0
CMP000854,CUST044883,Diwali Sale,Push,1,1,1
CMP000855,CUST049882,Prime Day,Push,1,1,0
CMP000856,CUST039327,Prime Day,Email,0,0,1
CMP000857,CUST008681,Great Indian Festival,Push,1,0,0
CMP000858,CUST017352,Prime Day,Push,1,0,0
CMP000859,CUST036021,Great Indian Festival,Email,1,0,1
CMP000860,CUST014732,Prime Day,Push,0,1,1
CMP000861,CUST008420,Great Indian Festival,Email,1,0,1
CMP000862,CUST018115,Great Indian Festival,SMS,1,1,0
CMP000863,CUST046041,Prime Day,Push,0,0,1
CMP000864,CUST029343,Great Indian Festival,Push,0,0,1
CMP000865,CUST049837,Great Indian Festival,SMS,0,0,0
CMP000866,CUST040610,Prime Day,Email,0,0,0
CMP000867,CUST004511,Great Indian Festival,Email,0,0,0
CMP000868,CUST023611,Prime Day,Push,0,1,0
CMP000869,CUST009826,Great Indian Festival,SMS,0,0,1
CMP000870,CUST014306,Prime Day,SMS,1,1,1
CMP000871,CUST012639,Great Indian Festival,Email,1,1,1
CMP000872,CUST029278,Diwali Sale,Email,1,0,0
CMP000873,CUST018552,Great Indian Festival,Email,1,1,0
CMP000874,CUST003849,Diwali Sale,Email,1,1,1
CMP000875,CUST044378,Great Indian Festival,Push,1,0,1
CMP000876,CUST034514,Prime Day,Email,1,0,1
CMP000877,CUST004900,Diwali Sale,Email,1,0,1
CMP000878,CUST043991,Great Indian Festival,Email,0,0,1
CMP000879,CUST012171,Diwali Sale,SMS,0,0,0
CMP000880,CUST009612,Diwali Sale,Email,1,0,0
CMP000881,CUST011619,Great Indian Festival,Push,0,1,0
CMP000882,CUST036051,Great Indian Festival,Push,1,1,1
CMP000883,CUST040490,Diwali Sale,Email,1,0,1
CMP000884,CUST049564,Diwali Sale,SMS,0,0,1
CMP000885,CUST009602,Great Indian Festival,Email,1,1,0
CMP000886,CUST000987,Prime Day,Email,1,1,1
CMP000887,CUST013667,Prime Day,Email,0,1,0
CMP000888,CUST003306,Prime Day,SMS,0,1,1
CMP000889,CUST033105,Great Indian Festival,Email,1,1,0
CMP000890,CUST016824,Prime Day,SMS,1,0,0
CMP000891,CUST004535,Prime Day,Push,1,1,0
CMP000892,CUST046808,Diwali Sale,Email,1,1,1
CMP000893,CUST017127,Great Indian Festival,SMS,1,1,1
CMP000894,CUST028150,Prime Day,SMS,1,1,1
CMP000895,CUST012924,Prime Day,Email,1,0,0
CMP000896,CUST007598,Diwali Sale,SMS,0,0,1
CMP000897,CUST036810,Prime Day,Email,1,1,0
CMP000898,CUST000254,Prime Day,Push,0,1,1
CMP000899,CUST010425,Prime Day,Push,1,0,0
CMP000900,CUST017233,Diwali Sale,SMS,0,0,1
CMP000901,CUST021579,Diwali Sale,SMS,0,1,0
CMP000902,CUST014335,Diwali Sale,SMS,0,0,1
CMP000903,CUST000426,Great Indian Festival,Email,1,1,1
CMP000904,CUST019054,Prime Day,Email,1,1,0
CMP000905,CUST022173,Great Indian Festival,Email,0,0,0
CMP000906,CUST017091,Prime Day,SMS,1,1,1
CMP000907,CUST015330,Great Indian Festival,Push,0,1,0
CMP000908,CUST005847,Prime Day,SMS,0,0,1
CMP000909,CUST023060,Prime Day,SMS,1,0,0
CMP000910,CUST016067,Great Indian Festival,Email,1,1,1
CMP000911,CUST034007,Diwali Sale,Push,0,1,0
CMP000912,CUST008379,Great Indian Festival,SMS,0,1,1
CMP000913,CUST022244,Great Indian Festival,Email,1,0,1
CMP000914,CUST042172,Great Indian Festival,SMS,0,1,0
CMP000915,CUST038939,Prime Day,SMS,1,0,0
CMP000916,CUST010666,Prime Day,Push,0,1,0
CMP000917,CUST037108,Prime Day,Push,1,1,1
CMP000918,CUST009882,Prime Day,SMS,0,1,0
CMP000919,CUST020866,Diwali Sale,SMS,1,1,0
CMP000920,CUST035078,Great Indian Festival,Push,1,0,1
CMP000921,CUST030003,Diwali Sale,Email,1,0,1
CMP000922,CUST022304,Prime Day,SMS,0,1,0
CMP000923,CUST020569,Diwali Sale,SMS,0,1,1
CMP000924,CUST016236,Great Indian Festival,SMS,1,0,1
CMP000925,CUST039588,Great Indian Festival,Email,1,1,0
CMP000926,CUST016644,Prime Day,Email,1,1,0
CMP000927,CUST017221,Great Indian Festival,Push,1,1,1
CMP000928,CUST026794,Diwali Sale,SMS,0,0,0
CMP000929,CUST036541,Diwali Sale,Push,0,1,0
CMP000930,CUST034261,Prime Day,SMS,0,0,1
CMP000931,CUST019186,Prime Day,Email,0,1,1
CMP000932,CUST030589,Prime Day,SMS,0,1,1
CMP000933,CUST032279,Diwali Sale,Push,0,0,0
CMP000934,CUST023533,Diwali Sale,Email,0,1,1
CMP000935,CUST005383,Prime Day,SMS,1,1,1
CMP000936,CUST034827,Great Indian Festival,Email,1,1,1
CMP000937,CUST000041,Diwali Sale,Email,1,0,1
CMP000938,CUST001895,Great Indian Festival,Push,1,1,0
CMP000939,CUST024417,Great Indian Festival,Email,0,1,0
CMP000940,CUST020314,Prime Day,SMS,0,1,0
CMP000941,CUST018606,Prime Day,Email,1,1,1
CMP000942,CUST013673,Great Indian Festival,Email,1,1,1
CMP000943,CUST022302,Diwali Sale,SMS,0,1,1
CMP000944,CUST004046,Great Indian Festival,Push,1,1,1
CMP000945,CUST012594,Diwali Sale,SMS,0,1,1
CMP000946,CUST037044,Great Indian Festival,SMS,1,0,1
CMP000947,CUST021856,Great Indian Festival,SMS,0,0,1
CMP000948,CUST002958,Great Indian Festival,Push,0,0,1
CMP000949,CUST032131,Prime Day,Email,0,1,1
CMP000950,CUST008365,Prime Day,Email,1,0,1
CMP000951,CUST045838,Prime Day,Email,1,0,0
CMP000952,CUST001626,Prime Day,Email,0,1,1
CMP000953,CUST008942,Great Indian Festival,SMS,0,1,1
CMP000954,CUST015708,Diwali Sale,Push,0,1,0
CMP000955,CUST022979,Diwali Sale,Push,0,0,0
CMP000956,CUST033918,Great Indian Festival,Push,0,1,1
CMP000957,CUST033466,Prime Day,Push,0,0,0
CMP000958,CUST036921,Prime Day,Email,0,1,1
CMP000959,CUST038967,Prime Day,SMS,1,0,1
CMP000960,CUST032906,Diwali Sale,SMS,1,1,1
