Ticket_ID,Customer_ID,Order_ID,Issue,Priority,Status
TKT000448,CUST019984,ORD0021334,Refund,Medium,Pending
TKT000449,CUST013010,ORD0098971,Late Delivery,Medium,Pending
TKT000450,CUST040693,ORD0186649,Refund,Medium,Pending
TKT000451,CUST036764,ORD0120762,Wrong Item,Medium,Pending
TKT000452,CUST032533,ORD0053768,Wrong Item,High,Closed
TKT000453,CUST043143,ORD0047335,Damage,Low,Pending
TKT000454,CUST034910,ORD0031777,Late Delivery,Medium,Open
TKT000455,CUST045101,ORD0117844,Wrong Item,Low,Closed
TKT000456,CUST020485,ORD0174490,Damage,Low,Closed
TKT000457,CUST023292,ORD0149693,Damage,Low,Pending
TKT000458,CUST047428,ORD0145658,Late Delivery,Low,Closed
TKT000459,CUST010394,ORD0164258,Late Delivery,Medium,Open
TKT000460,CUST039881,ORD0033133,Damage,Low,Open
TKT000461,CUST042126,ORD0003009,Wrong Item,High,Closed
TKT000462,CUST041850,ORD0118775,Damage,High,Open
TKT000463,CUST007734,ORD0050302,Damage,Medium,Open
TKT000464,CUST043446,ORD0134355,Wrong Item,Medium,Pending
TKT000465,CUST009992,ORD0005333,Damage,High,Open
TKT000466,CUST015546,ORD0183746,Refund,Low,Closed
TKT000467,CUST032163,ORD0158685,Wrong Item,High,Open
TKT000468,CUST048930,ORD0093065,Wrong Item,Low,Pending
TKT000469,CUST019991,ORD0009474,Refund,High,Open
TKT000470,CUST012335,ORD0088082,Refund,Low,Closed
TKT000471,CUST006132,ORD0079711,Damage,Low,Open
TKT000472,CUST031357,ORD0146550,Late Delivery,Low,Pending
TKT000473,CUST011699,ORD0081651,Damage,Low,Pending
TKT000474,CUST033501,ORD0143428,Wrong Item,High,Closed
TKT000475,CUST024279,ORD0064443,Late Delivery,Medium,Closed
TKT000476,CUST033331,ORD0091980,Damage,Medium,Closed
TKT000477,CUST037243,ORD0157890,Late Delivery,Medium,Closed
TKT000478,CUST017063,ORD0174568,Damage,Low,Closed
TKT000479,CUST006361,ORD0103356,Late Delivery,Medium,Pending
TKT000480,CUST009654,ORD0197647,Damage,High,Open
TKT000481,CUST036386,ORD0122965,Refund,Medium,Pending
TKT000482,CUST039480,ORD0026003,Late Delivery,High,Closed
TKT000483,CUST046809,ORD0044810,Damage,Medium,Closed
TKT000484,CUST025762,ORD0145635,Wrong Item,Low,Pending
TKT000485,CUST028108,ORD0124992,Late Delivery,Low,Pending
TKT000486,CUST035729,ORD0159264,Late Delivery,Medium,Closed
TKT000487,CUST040150,ORD0195191,Refund,High,Pending
TKT000488,CUST010581,ORD0175209,Wrong Item,High,Open
TKT000489,CUST043600,ORD0068520,Refund,Low,Closed
TKT000490,CUST025550,ORD0123198,Refund,Low,Closed
TKT000491,CUST004071,ORD0062928,Late Delivery,High,Pending
TKT000492,CUST021855,ORD0181839,Refund,Medium,Closed
TKT000493,CUST032689,ORD0175688,Damage,Low,Closed
TKT000494,CUST039749,ORD0180485,Late Delivery,High,Pending
TKT000495,CUST036558,ORD0113842,Late Delivery,Medium,Closed
TKT000496,CUST043199,ORD0035857,Damage,Medium,Pending
TKT000497,CUST045397,ORD0060919,Refund,High,Closed
TKT000498,CUST026640,ORD0008613,Late Delivery,Medium,Pending
TKT000499,CUST032354,ORD0095487,Damage,High,Closed
TKT000500,CUST003336,ORD0196554,Refund,Low,Pending
TKT000501,CUST009370,ORD0020074,Wrong Item,Medium,Pending
TKT000502,CUST020785,ORD0100846,Wrong Item,High,Open
TKT000503,CUST000921,ORD0198833,Damage,Low,Pending
TKT000504,CUST010695,ORD0031472,Wrong Item,Low,Closed
TKT000505,CUST020052,ORD0064313,Damage,Low,Open
TKT000506,CUST019954,ORD0195285,Refund,High,Closed
TKT000507,CUST013852,ORD0181887,Wrong Item,High,Pending
TKT000508,CUST043708,ORD0144100,Refund,Medium,Pending
TKT000509,CUST016019,ORD0077729,Late Delivery,Medium,Open
TKT000510,CUST048454,ORD0141346,Damage,Low,Open
TKT000511,CUST015148,ORD0186371,Refund,Low,Closed
TKT000512,CUST027073,ORD0185719,Damage,High,Pending
TKT000513,CUST039932,ORD0002083,Wrong Item,High,Closed
TKT000514,CUST036478,ORD0046311,Damage,High,Open
TKT000515,CUST025728,ORD0164766,Damage,Low,Open
TKT000516,CUST006784,ORD0194402,Refund,Medium,Closed
TKT000517,CUST000964,ORD0006102,Damage,Medium,Open
TKT000518,CUST027007,ORD0185334,Wrong Item,Medium,Open
TKT000519,CUST013302,ORD0082368,Wrong Item,High,Closed
TKT000520,CUST006668,ORD0085177,Late Delivery,Low,Pending
TKT000521,CUST008348,ORD0001037,Late Delivery,Medium,Pending
TKT000522,CUST026981,ORD0022172,Late Delivery,High,Open
TKT000523,CUST035611,ORD0017194,Refund,Medium,Closed
TKT000524,CUST000053,ORD0139607,Late Delivery,High,Pending
TKT000525,CUST008917,ORD0050041,Refund,Medium,Pending
TKT000526,CUST014786,ORD0023700,Refund,Low,Pending
TKT000527,CUST024111,ORD0186701,Refund,Low,Open
TKT000528,CUST045918,ORD0144465,Wrong Item,High,Closed
TKT000529,CUST030195,ORD0047911,Late Delivery,Low,Pending
TKT000530,CUST029482,ORD0088120,Wrong Item,Medium,Pending
TKT000531,CUST018137,ORD0021133,Wrong Item,Low,Closed
TKT000532,CUST047504,ORD0069990,Damage,Medium,Open
TKT000533,CUST026589,ORD0094922,Late Delivery,Medium,Open
TKT000534,CUST041555,ORD0072287,Late Delivery,High,Open
TKT000535,CUST037668,ORD0184532,Late Delivery,Medium,Open
TKT000536,CUST048640,ORD0028534,Damage,High,Open
TKT000537,CUST040595,ORD0008607,Damage,High,Closed
TKT000538,CUST002612,ORD0166192,Late Delivery,Medium,Open
TKT000539,CUST025255,ORD0029525,Damage,High,Open
TKT000540,CUST001353,ORD0103076,Damage,High,Open
TKT000541,CUST047817,ORD0155169,Damage,Low,Pending
TKT000542,CUST042645,ORD0135439,Refund,Low,Pending
TKT000543,CUST049823,ORD0049720,Late Delivery,Low,Open
TKT000544,CUST011946,ORD0194443,Refund,Medium,Pending
TKT000545,CUST029744,ORD0136374,Late Delivery,Medium,Pending
TKT000546,CUST028919,ORD0037802,Wrong Item,Low,Pending
TKT000547,CUST032265,ORD0057303,Wrong Item,Medium,Closed
TKT000548,CUST041175,ORD0125224,Refund,Medium,Open
TKT000549,CUST029199,ORD0070891,Wrong Item,Low,Open
TKT000550,CUST029116,ORD0012301,Refund,High,Pending
TKT000551,CUST043243,ORD0193778,Late Delivery,Low,Open
TKT000552,CUST049302,ORD0036927,Damage,Low,Closed
TKT000553,CUST037612,ORD0123515,Damage,Low,Open
TKT000554,CUST042912,ORD0042370,Refund,High,Open
TKT000555,CUST038122,ORD0085846,Damage,High,Pending
TKT000556,CUST016384,ORD0177832,Damage,Medium,Closed
TKT000557,CUST015120,ORD0069437,Wrong Item,High,Open
TKT000558,CUST038499,ORD0066379,Damage,High,Closed
TKT000559,CUST027282,ORD0053392,Refund,Medium,Open
TKT000560,CUST044358,ORD0141882,Damage,Medium,Pending
TKT000561,CUST014087,ORD0113364,Late Delivery,Medium,Open
TKT000562,CUST002997,ORD0188061,Refund,Low,Pending
TKT000563,CUST021028,ORD0083084,Refund,Low,Pending
TKT000564,CUST044505,ORD0151501,Late Delivery,High,Closed
TKT000565,CUST019128,ORD0072678,Late Delivery,Low,Closed
TKT000566,CUST043758,ORD0046855,Damage,Low,Closed
TKT000567,CUST017705,ORD0089491,Damage,Medium,Open
TKT000568,CUST043716,ORD0112307,Wrong Item,Low,Open
TKT000569,CUST017330,ORD0052596,Damage,Low,Open
TKT000570,CUST036954,ORD0065148,Late Delivery,Low,Closed
TKT000571,CUST045606,ORD0168115,Damage,High,Open
TKT000572,CUST004513,ORD0083694,Refund,Low,Pending
TKT000573,CUST036414,ORD0109884,Refund,Low,Pending
TKT000574,CUST027888,ORD0021456,Late Delivery,Medium,Closed
TKT000575,CUST035923,ORD0187786,Late Delivery,High,Closed
TKT000576,CUST040147,ORD0114775,Refund,Low,Open
TKT000577,CUST028585,ORD0043936,Late Delivery,Low,Pending
TKT000578,CUST013244,ORD0159590,Refund,Medium,Closed
TKT000579,CUST049413,ORD0153982,Late Delivery,High,Pending
TKT000580,CUST001085,ORD0059017,Damage,Medium,Pending
TKT000581,CUST036743,ORD0183531,Late Delivery,High,Open
TKT000582,CUST013884,ORD0140740,Late Delivery,High,Closed
TKT000583,CUST045648,ORD0059388,Wrong Item,High,Closed
TKT000584,CUST022924,ORD0102072,Refund,High,Pending
TKT000585,CUST002559,ORD0077236,Damage,Low,Pending
TKT000586,CUST015056,ORD0152351,Damage,Medium,Closed
TKT000587,CUST047135,ORD0138895,Damage,High,Closed
TKT000588,CUST012679,ORD0191186,Refund,Low,Pending
TKT000589,CUST019488,ORD0004031,Damage,High,Open
TKT000590,CUST017771,ORD0176602,Refund,Low,Closed
TKT000591,CUST045319,ORD0112776,Refund,Medium,Open
TKT000592,CUST036399,ORD0083152,Wrong Item,High,Closed
TKT000593,CUST028437,ORD0081834,Late Delivery,Medium,Pending
TKT000594,CUST036398,ORD0107634,Damage,High,Pending
TKT000595,CUST040014,ORD0040737,Refund,Low,Pending
TKT000596,CUST044507,ORD0122759,Wrong Item,Medium,Closed
TKT000597,CUST041671,ORD0075784,Wrong Item,High,Pending
TKT000598,CUST001418,ORD0193115,Refund,Low,Pending
TKT000599,CUST023372,ORD0001763,Wrong Item,High,Closed
TKT000600,CUST030255,ORD0071420,Refund,Medium,Closed
TKT000601,CUST045109,ORD0079279,Damage,Low,Open
TKT000602,CUST010518,ORD0058835,Refund,Low,Closed
TKT000603,CUST043892,ORD0040701,Wrong Item,High,Closed
TKT000604,CUST040664,ORD0095580,Late Delivery,High,Closed
TKT000605,CUST025761,ORD0090192,Late Delivery,High,Closed
TKT000606,CUST038535,ORD0082394,Damage,High,Closed
TKT000607,CUST046769,ORD0065927,Wrong Item,Medium,Open
TKT000608,CUST047836,ORD0084558,Refund,High,Pending
TKT000609,CUST042927,ORD0031574,Wrong Item,Low,Open
TKT000610,CUST048555,ORD0175306,Damage,Medium,Open
TKT000611,CUST035961,ORD0147821,Wrong Item,Medium,Pending
TKT000612,CUST013261,ORD0076720,Refund,High,Closed
TKT000613,CUST024955,ORD0172441,Wrong Item,Low,Pending
TKT000614,CUST014321,ORD0176564,Refund,High,Closed
TKT000615,CUST017145,ORD0096026,Wrong Item,Low,Closed
TKT000616,CUST039340,ORD0140396,Damage,Low,Closed
TKT000617,CUST009510,ORD0177619,Late Delivery,Medium,Open
TKT000618,CUST040855,ORD0138989,Wrong Item,Medium,Closed
TKT000619,CUST017863,ORD0119779,Damage,Low,Open
TKT000620,CUST044996,ORD0045314,Late Delivery,Medium,Pending
TKT000621,CUST012839,ORD0070654,Refund,High,Pending
TKT000622,CUST026014,ORD0065845,Damage,High,Pending
TKT000623,CUST039034,ORD0056352,Refund,High,Pending
TKT000624,CUST043053,ORD0033966,Late Delivery,Medium,Open
TKT000625,CUST047015,ORD0199728,Wrong Item,Low,Open
TKT000626,CUST039213,ORD0126943,Late Delivery,Low,Open
TKT000627,CUST022702,ORD0077323,Damage,High,Pending
TKT000628,CUST028286,ORD0173535,Refund,High,Closed
TKT000629,CUST024253,ORD0091854,Damage,Medium,Open
TKT000630,CUST045620,ORD0166210,Late Delivery,Low,Closed
TKT000631,CUST007451,ORD0030304,Refund,High,Closed
TKT000632,CUST013168,ORD0051745,Refund,High,Closed
TKT000633,CUST044911,ORD0189397,Wrong Item,High,Closed
TKT000634,CUST032787,ORD0039603,Refund,Low,Pending
TKT000635,CUST006435,ORD0067387,Late Delivery,High,Pending
TKT000636,CUST003940,ORD0190280,Refund,High,Closed
TKT000637,CUST009884,ORD0065064,Late Delivery,High,Closed
TKT000638,CUST007696,ORD0015201,Wrong Item,Medium,Pending
TKT000639,CUST029522,ORD0174582,Refund,High,Open
TKT000640,CUST039534,ORD0076030,Late Delivery,Medium,Pending
TKT000641,CUST039561,ORD0003567,Late Delivery,Low,Open
TKT000642,CUST018790,ORD0156352,Refund,Medium,Open
TKT000643,CUST003633,ORD0182683,Damage,Low,Open
TKT000644,CUST044493,ORD0007899,Late Delivery,Low,Closed
TKT000645,CUST045121,ORD0021495,Wrong Item,Low,Pending
TKT000646,CUST043794,ORD0064577,Damage,High,Open
TKT000647,CUST026692,ORD0016458,Late Delivery,Low,Open
TKT000648,CUST046521,ORD0163658,Refund,High,Pending
TKT000649,CUST018753,ORD0098879,Late Delivery,Low,Pending
TKT000650,CUST016705,ORD0030990,Refund,Low,Pending
TKT000651,CUST010706,ORD0010501,Damage,Low,Closed
TKT000652,CUST014794,ORD0192987,Refund,Medium,Pending
TKT000653,CUST047399,ORD0188545,Refund,High,Pending
TKT000654,CUST046031,ORD0137977,Wrong Item,High,Pending
TKT000655,CUST025077,ORD0094535,Wrong Item,Medium,Closed
TKT000656,CUST012927,ORD0009922,Damage,High,Closed
TKT000657,CUST040359,ORD0010892,Refund,Low,Open
TKT000658,CUST031120,ORD0031797,Late Delivery,Medium,Closed
TKT000659,CUST046462,ORD0133119,Late Delivery,Medium,Pending
TKT000660,CUST041375,ORD0125870,Wrong Item,High,Closed
TKT000661,CUST015130,ORD0085489,Late Delivery,High,Pending
TKT000662,CUST035074,ORD0132343,Refund,High,Open
TKT000663,CUST029739,ORD0034120,Refund,Medium,Pending
TKT000664,CUST048045,ORD0015011,Late Delivery,Low,Pending
TKT000665,CUST045072,ORD0011517,Damage,Low,Closed
TKT000666,CUST012340,ORD0081010,Damage,Low,Open
TKT000667,CUST027570,ORD0010672,Wrong Item,High,Closed
TKT000668,CUST011595,ORD0092827,Wrong Item,High,Closed
TKT000669,CUST027132,ORD0117252,Refund,Low,Open
TKT000670,CUST009473,ORD0151002,Damage,High,Closed
TKT000671,CUST033090,ORD0045850,Refund,Low,Open
TKT000672,CUST034530,ORD0077170,Wrong Item,Low,Open
TKT000673,CUST002498,ORD0148935,Damage,Low,Pending
TKT000674,CUST038922,ORD0158509,Late Delivery,High,Open
TKT000675,CUST019641,ORD0047651,Wrong Item,Low,Open
TKT000676,CUST045385,ORD0180149,Wrong Item,Low,Open
TKT000677,CUST048022,ORD0034112,Damage,High,Open
TKT000678,CUST034504,ORD0091828,Wrong Item,High,Open
TKT000679,CUST020042,ORD0044459,Wrong Item,Medium,Open
TKT000680,CUST030972,ORD0183266,Refund,Medium,Closed
TKT000681,CUST037905,ORD0036567,Wrong Item,Medium,Closed
TKT000682,CUST006048,ORD0040035,Damage,Medium,Open
TKT000683,CUST042405,ORD0184446,Damage,Low,Open
TKT000684,CUST041560,ORD0101594,Refund,Low,Closed
TKT000685,CUST018330,ORD0012475,Late Delivery,Low,Closed
TKT000686,CUST016769,ORD0089284,Refund,High,Closed
TKT000687,CUST004447,ORD0088251,Refund,Medium,Open
TKT000688,CUST032923,ORD0187746,Late Delivery,High,Open
TKT000689,CUST022321,ORD0153854,Wrong Item,High,Open
TKT000690,CUST049983,ORD0056287,Wrong Item,Medium,Pending
TKT000691,CUST009144,ORD0127968,Refund,Medium,Open
TKT000692,CUST009549,ORD0038414,Late Delivery,High,Closed
TKT000693,CUST046721,ORD0021271,Refund,High,Pending
TKT000694,CUST007538,ORD0067805,Late Delivery,Low,Closed
TKT000695,CUST042035,ORD0121339,Wrong Item,Low,Open
TKT000696,CUST041626,ORD0170781,Late Delivery,Medium,Pending
TKT000697,CUST012149,ORD0110237,Wrong Item,High,Closed
TKT000698,CUST005714,ORD0106791,Late Delivery,Low,Closed
TKT000699,CUST011916,ORD0136977,Damage,Medium,Closed
TKT000700,CUST046773,ORD0070350,Late Delivery,High,Closed
TKT000701,CUST041515,ORD0140136,Wrong Item,High,Closed
TKT000702,CUST043097,ORD0041169,Wrong Item,High,Closed
TKT000703,CUST001675,ORD0034254,Wrong Item,High,Pending
TKT000704,CUST042521,ORD0161329,Wrong Item,Medium,Pending
TKT000705,CUST014606,ORD0120703,Damage,Medium,Closed
TKT000706,CUST009225,ORD0196613,Late Delivery,High,Pending
TKT000707,CUST043046,ORD0071250,Wrong Item,Low,Pending
TKT000708,CUST018986,ORD0033091,Damage,High,Pending
TKT000709,CUST009675,ORD0074690,Late Delivery,High,Closed
TKT000710,CUST047418,ORD0102533,Damage,Low,Closed
TKT000711,CUST018841,ORD0109356,Wrong Item,Medium,Closed
TKT000712,CUST024043,ORD0109635,Damage,Low,Pending
TKT000713,CUST038192,ORD0062145,Late Delivery,Low,Pending
TKT000714,CUST020833,ORD0099107,Late Delivery,Medium,Pending
TKT000715,CUST032081,ORD0198412,Late Delivery,Medium,Closed
TKT000716,CUST043575,ORD0124989,Wrong Item,Low,Pending
TKT000717,CUST009158,ORD0144876,Late Delivery,Medium,Pending
TKT000718,CUST045757,ORD0022895,Wrong Item,High,Open
TKT000719,CUST038499,ORD0119010,Late Delivery,Low,Closed
TKT000720,CUST037490,ORD0174684,Damage,High,Open
TKT000721,CUST033280,ORD0110766,Damage,Medium,Pending
TKT000722,CUST037734,ORD0132249,Late Delivery,Low,Pending
TKT000723,CUST039892,ORD0189462,Damage,High,Closed
TKT000724,CUST021482,ORD0044698,Refund,High,Closed
TKT000725,CUST016020,ORD0142939,Wrong Item,Medium,Closed
TKT000726,CUST023422,ORD0112186,Refund,High,Pending
TKT000727,CUST029924,ORD0180390,Damage,High,Pending
TKT000728,CUST023509,ORD0079505,Refund,Low,Closed
TKT000729,CUST049609,ORD0018451,Late Delivery,Low,Pending
TKT000730,CUST000193,ORD0138468,Damage,Medium,Pending
TKT000731,CUST047794,ORD0072932,Damage,Low,Closed
TKT000732,CUST048259,ORD0005046,Wrong Item,High,Pending
TKT000733,CUST002435,ORD0133001,Wrong Item,High,Open
TKT000734,CUST042622,ORD0146708,Damage,Low,Closed
TKT000735,CUST013946,ORD0081162,Late Delivery,Medium,Pending
TKT000736,CUST005277,ORD0138437,Damage,Low,Open
TKT000737,CUST028819,ORD0128300,Wrong Item,Medium,Pending
TKT000738,CUST007680,ORD0122009,Late Delivery,Low,Pending
TKT000739,CUST034577,ORD0068824,Refund,High,Pending
TKT000740,CUST041987,ORD0065588,Late Delivery,Medium,Closed
TKT000741,CUST039515,ORD0138654,Late Delivery,High,Closed
TKT000742,CUST012503,ORD0024141,Damage,Medium,Open
TKT000743,CUST008074,ORD0130970,Damage,Medium,Pending
TKT000744,CUST024009,ORD0007861,Damage,Medium,Pending
TKT000745,CUST038978,ORD0011393,Late Delivery,Low,Pending
TKT000746,CUST044649,ORD0060668,Late Delivery,Low,Closed
TKT000747,CUST020179,ORD0068618,Late Delivery,Medium,Pending
TKT000748,CUST011703,ORD0153859,Wrong Item,High,Pending
TKT000749,CUST015193,ORD0091313,Late Delivery,Low,Open
TKT000750,CUST005797,ORD0087443,Damage,High,Open
TKT000751,CUST018376,ORD0164936,Refund,High,Closed
TKT000752,CUST018762,ORD0120379,Damage,Medium,Pending
TKT000753,CUST046540,ORD0135631,Damage,Low,Pending
TKT000754,CUST028984,ORD0099609,Late Delivery,High,Open
TKT000755,CUST017251,ORD0199320,Wrong Item,Medium,Pending
TKT000756,CUST015240,ORD0020436,Refund,Medium,Open
TKT000757,CUST025556,ORD0033198,Wrong Item,Medium,Closed
TKT000758,CUST027486,ORD0078032,Damage,Medium,Pending
TKT000759,CUST047389,ORD0156090,Wrong Item,Low,Open
TKT000760,CUST033294,ORD0094465,Damage,Medium,Closed
TKT000761,CUST015475,ORD0124266,Late Delivery,High,Closed
TKT000762,CUST002313,ORD0044112,Refund,Medium,Pending
TKT000763,CUST002884,ORD0034414,Refund,Medium,Closed
TKT000764,CUST019377,ORD0056229,Late Delivery,High,Closed
TKT000765,CUST040984,ORD0174894,Refund,Medium,Closed
TKT000766,CUST017942,ORD0197227,Damage,Low,Pending
TKT000767,CUST019470,ORD0012703,Late Delivery,Medium,Open
TKT000768,CUST000636,ORD0167295,Late Delivery,Medium,Closed
TKT000769,CUST034104,ORD0081984,Late Delivery,Low,Open
TKT000770,CUST033658,ORD0062893,Wrong Item,Low,Open
TKT000771,CUST025649,ORD0008169,Damage,Low,Pending
TKT000772,CUST036499,ORD0133316,Damage,Low,Pending
TKT000773,CUST026229,ORD0058052,Wrong Item,Low,Open
TKT000774,CUST021529,ORD0164188,Damage,Medium,Pending
TKT000775,CUST013138,ORD0092582,Damage,Medium,Pending
TKT000776,CUST040113,ORD0113266,Damage,Medium,Open
TKT000777,CUST003632,ORD0061591,Wrong Item,Medium,Pending
TKT000778,CUST022626,ORD0096035,Refund,Low,Open
TKT000779,CUST041591,ORD0055892,Late Delivery,Medium,Pending
TKT000780,CUST017698,ORD0163499,Damage,High,Pending
TKT000781,CUST032016,ORD0096334,Late Delivery,Medium,Open
TKT000782,CUST021738,ORD0171013,Wrong Item,Low,Closed
TKT000783,CUST016347,ORD0105616,Wrong Item,Low,Open
TKT000784,CUST039308,ORD0179658,Damage,Medium,Open
TKT000785,CUST043737,ORD0112118,Refund,High,Closed
TKT000786,CUST033355,ORD0133207,Wrong Item,Low,Pending
TKT000787,CUST006136,ORD0024578,Wrong Item,High,Closed
TKT000788,CUST004993,ORD0131111,Damage,Low,Pending
TKT000789,CUST017803,ORD0101793,Damage,High,Closed
TKT000790,CUST004279,ORD0085135,Refund,Low,Closed
TKT000791,CUST011150,ORD0067187,Damage,High,Closed
TKT000792,CUST013105,ORD0121009,Damage,Low,Closed
TKT000793,CUST036799,ORD0126178,Damage,Medium,Closed
TKT000794,CUST040827,ORD0030281,Refund,High,Open
TKT000795,CUST035865,ORD0045710,Late Delivery,Low,Open
TKT000796,CUST017290,ORD0130913,Late Delivery,Low,Closed
TKT000797,CUST022820,ORD0158930,Damage,Low,Open
TKT000798,CUST018061,ORD0024783,Wrong Item,Low,Open
TKT000799,CUST002763,ORD0028763,Damage,High,Closed
TKT000800,CUST016526,ORD0083320,Late Delivery,High,Pending
TKT000801,CUST022906,ORD0135685,Late Delivery,Low,Pending
TKT000802,CUST033738,ORD0027788,Damage,Medium,Closed
TKT000803,CUST040479,ORD0169902,Late Delivery,High,Closed
TKT000804,CUST032472,ORD0032316,Damage,High,Pending
TKT000805,CUST033505,ORD0153332,Damage,High,Open
TKT000806,CUST009300,ORD0068385,Wrong Item,Low,Closed
TKT000807,CUST012479,ORD0054147,Damage,High,Pending
TKT000808,CUST026059,ORD0048553,Late Delivery,Medium,Pending
TKT000809,CUST018816,ORD0100847,Late Delivery,High,Open
TKT000810,CUST032263,ORD0038709,Damage,Low,Open
TKT000811,CUST021579,ORD0097536,Wrong Item,Low,Closed
TKT000812,CUST038475,ORD0192000,Refund,Low,Open
TKT000813,CUST021318,ORD0115289,Refund,High,Closed
TKT000814,CUST044444,ORD0176117,Refund,High,Closed
TKT000815,CUST047683,ORD0096684,Damage,Low,Open
TKT000816,CUST028692,ORD0187245,Wrong Item,Medium,Closed
TKT000817,CUST021775,ORD0095127,Wrong Item,High,Pending
TKT000818,CUST034390,ORD0071206,Wrong Item,Medium,Pending
TKT000819,CUST004346,ORD0084812,Damage,High,Pending
TKT000820,CUST023165,ORD0162295,Late Delivery,Medium,Closed
TKT000821,CUST034166,ORD0035913,Wrong Item,Low,Pending
TKT000822,CUST010456,ORD0103525,Refund,High,Pending
TKT000823,CUST008721,ORD0173694,Refund,High,Closed
TKT000824,CUST041262,ORD0155196,Late Delivery,High,Open
TKT000825,CUST048232,ORD0147635,Wrong Item,High,Open
TKT000826,CUST036166,ORD0015492,Refund,High,Open
TKT000827,CUST030465,ORD0078198,Refund,Low,Open
TKT000828,CUST037240,ORD0113157,Late Delivery,Medium,Pending
TKT000829,CUST033140,ORD0124712,Wrong Item,Medium,Open
TKT000830,CUST028127,ORD0153104,Late Delivery,Medium,Open
TKT000831,CUST011598,ORD0048773,Late Delivery,Low,Closed
TKT000832,CUST022338,ORD0085038,Late Delivery,High,Pending
TKT000833,CUST036326,ORD0039959,Damage,Low,Open
TKT000834,CUST046169,ORD0186794,Damage,Medium,Closed
TKT000835,CUST048631,ORD0150689,Damage,High,Closed
TKT000836,CUST031626,ORD0169637,Late Delivery,Low,Pending
TKT000837,CUST011598,ORD0161356,Late Delivery,Low,Open
TKT000838,CUST032161,ORD0023330,Late Delivery,Medium,Pending
TKT000839,CUST003923,ORD0182033,Refund,Low,Closed
TKT000840,CUST033071,ORD0084989,Wrong Item,High,Pending
TKT000841,CUST013150,ORD0119007,Wrong Item,Low,Open
TKT000842,CUST013151,ORD0153026,Wrong Item,Low,Closed
TKT000843,CUST003772,ORD0186983,Damage,Low,Closed
TKT000844,CUST008757,ORD0081928,Damage,Medium,Closed
TKT000845,CUST027159,ORD0017447,Refund,High,Open
TKT000846,CUST046324,ORD0089514,Wrong Item,Low,Open
TKT000847,CUST007561,ORD0161914,Late Delivery,Low,Open
TKT000848,CUST031401,ORD0185979,Wrong Item,Medium,Open
TKT000849,CUST049910,ORD0057342,Damage,High,Pending
TKT000850,CUST040706,ORD0053360,Late Delivery,High,Pending
TKT000851,CUST036621,ORD0096643,Refund,Low,Pending
TKT000852,CUST020088,ORD0097199,Late Delivery,Medium,Closed
TKT000853,CUST030563,ORD0184277,Damage,Low,Closed
TKT000854,CUST035662,ORD0191237,Wrong Item,High,Open
TKT000855,CUST049136,ORD0014245,Damage,Low,Open
TKT000856,CUST046235,ORD0133808,Damage,Medium,Closed
TKT000857,CUST033457,ORD0010730,Late Delivery,Low,Open
TKT000858,CUST026363,ORD0009782,Refund,Medium,Open
TKT000859,CUST015836,ORD0127289,Wrong Item,Medium,Pending
TKT000860,CUST005166,ORD0038768,Wrong Item,Medium,Open
TKT000861,CUST036650,ORD0049461,Damage,Medium,Open
TKT000862,CUST026254,ORD0070281,Late Delivery,Low,Open
TKT000863,CUST031136,ORD0127572,Damage,High,Open
TKT000864,CUST023786,ORD0178320,Wrong Item,Low,Open
TKT000865,CUST038425,ORD0026174,Wrong Item,High,Pending
TKT000866,CUST013780,ORD0169204,Wrong Item,High,Closed
TKT000867,CUST048067,ORD0062813,Damage,High,Pending
TKT000868,CUST011967,ORD0127111,Late Delivery,High,Closed
TKT000869,CUST046835,ORD0125897,Refund,High,Closed
TKT000870,CUST011779,ORD0174692,Wrong Item,Medium,Closed
TKT000871,CUST044413,ORD0068573,Late Delivery,Low,Closed
TKT000872,CUST043544,ORD0053501,Refund,Low,Open
TKT000873,CUST028847,ORD0039903,Damage,High,Open
TKT000874,CUST039259,ORD0174869,Late Delivery,High,Open
TKT000875,CUST027435,ORD0023475,Damage,Low,Pending
TKT000876,CUST038642,ORD0061563,Wrong Item,Medium,Pending
TKT000877,CUST041079,ORD0127252,Damage,High,Closed
TKT000878,CUST035306,ORD0172238,Late Delivery,High,Pending
TKT000879,CUST026318,ORD0150032,Wrong Item,Medium,Open
TKT000880,CUST012365,ORD0187243,Refund,Medium,Open
TKT000881,CUST004482,ORD0031684,Damage,High,Closed
TKT000882,CUST045842,ORD0044960,Late Delivery,High,Pending
TKT000883,CUST040014,ORD0075021,Late Delivery,Low,Pending
TKT000884,CUST029648,ORD0119406,Wrong Item,Medium,Pending
TKT000885,CUST043875,ORD0052576,Refund,Low,Closed
TKT000886,CUST032951,ORD0098976,Refund,Medium,Pending
TKT000887,CUST000126,ORD0160736,Wrong Item,High,Open
TKT000888,CUST039300,ORD0006278,Wrong Item,High,Pending
TKT000889,CUST030452,ORD0009111,Refund,Low,Open
TKT000890,CUST023954,ORD0118750,Refund,Medium,Pending
TKT000891,CUST044500,ORD0105237,Wrong Item,Medium,Pending
TKT000892,CUST048368,ORD0026676,Wrong Item,High,Pending
TKT000893,CUST034147,ORD0079328,Damage,Low,Open
TKT000894,CUST027555,ORD0106073,Wrong Item,Medium,Open
TKT000895,CUST049471,ORD0168418,Late Delivery,High,Closed
